Albums-Ballroom_Magic-16,0,0,1,0,0,0,0,0
Albums-Ballroom_Magic-17,0,0,1,0,0,0,0,0
Albums-Ballroom_Magic-18,0,0,0,0,0,0,0,1
Albums-Cafe_Paradiso-01,0,0,0,0,1,0,0,0
Albums-Cafe_Paradiso-02,0,0,0,0,1,0,0,0
Albums-Cafe_Paradiso-03,0,0,0,0,1,0,0,0
Albums-Cafe_Paradiso-04,0,0,0,0,1,0,0,0
Albums-Cafe_Paradiso-05,1,0,0,0,0,0,0,0
Albums-Cafe_Paradiso-06,1,0,0,0,0,0,0,0
Albums-Cafe_Paradiso-07,1,0,0,0,0,0,0,0
Albums-Cafe_Paradiso-08,1,0,0,0,0,0,0,0
Albums-Cafe_Paradiso-09,0,0,0,1,0,0,0,0
Albums-Cafe_Paradiso-10,0,0,0,1,0,0,0,0
Albums-Cafe_Paradiso-11,0,0,0,1,0,0,0,0
Albums-Cafe_Paradiso-12,0,0,0,1,0,0,0,0
Albums-Cafe_Paradiso-14,0,1,0,0,0,0,0,0
Albums-Cafe_Paradiso-15,0,1,0,0,0,0,0,0
Albums-Cafe_Paradiso-16,0,1,0,0,0,0,0,0
Albums-Chrisanne1-01,0,0,0,0,0,0,0,1
Albums-Chrisanne1-02,0,0,0,0,0,0,0,1
Albums-Chrisanne1-03,0,0,0,0,0,0,0,1
Albums-Chrisanne1-04,0,0,0,0,0,1,0,0
Albums-Chrisanne1-05,0,0,0,0,0,1,0,0
Albums-Chrisanne1-06,0,0,0,0,0,1,0,0
Albums-Chrisanne1-07,0,0,0,0,0,0,1,0
Albums-Chrisanne1-08,0,0,0,0,0,0,1,0
Albums-Chrisanne1-12,0,0,1,0,0,0,0,0
Albums-Chrisanne1-13,0,0,1,0,0,0,0,0
Albums-Chrisanne1-14,0,0,1,0,0,0,0,0
Albums-Chrisanne2-01,0,0,0,0,0,0,0,1
Albums-Chrisanne2-02,0,0,0,0,0,0,0,1
Albums-Chrisanne2-03,0,0,0,0,0,0,0,1
Albums-Chrisanne2-04,0,0,0,0,0,1,0,0
Albums-Chrisanne2-05,0,0,0,0,0,1,0,0
Albums-Chrisanne2-06,0,0,0,0,0,1,0,0
Albums-Chrisanne2-07,0,0,0,0,0,0,1,0
Albums-Chrisanne2-11,0,0,1,0,0,0,0,0
Albums-Chrisanne2-12,0,0,1,0,0,0,0,0
Albums-Chrisanne3-01,0,0,0,0,0,0,0,1
Albums-Chrisanne3-02,0,0,0,0,0,0,0,1
Albums-Chrisanne3-03,0,0,0,0,0,0,0,1
Albums-Chrisanne3-04,0,0,0,0,0,1,0,0
Albums-Chrisanne3-05,0,0,0,0,0,1,0,0
Albums-Chrisanne3-06,0,0,0,0,0,1,0,0
Albums-Chrisanne3-07,0,0,0,0,0,0,1,0
Albums-Chrisanne3-08,0,0,0,0,0,0,1,0
Albums-Chrisanne3-09,0,0,0,0,0,0,1,0
Albums-Chrisanne3-13,0,0,1,0,0,0,0,0
Albums-Chrisanne3-14,0,0,1,0,0,0,0,0
Albums-Chrisanne3-15,0,0,1,0,0,0,0,0
Albums-Commitments-08,0,1,0,0,0,0,0,0
Albums-Commitments-10,0,1,0,0,0,0,0,0
Albums-Commitments-11,0,0,0,0,0,0,0,1
Albums-Fire-01,1,0,0,0,0,0,0,0
Albums-Fire-02,0,0,0,0,1,0,0,0
Albums-Fire-03,0,0,0,1,0,0,0,0
Albums-Fire-07,0,1,0,0,0,0,0,0
Albums-Fire-08,1,0,0,0,0,0,0,0
Albums-Fire-09,0,0,0,0,1,0,0,0
Albums-Fire-10,0,0,0,1,0,0,0,0
Albums-Fire-12,0,1,0,0,0,0,0,0
Albums-Fire-13,0,0,0,0,0,0,0,1
Albums-Fire-14,1,0,0,0,0,0,0,0
Albums-Fire-15,0,0,0,0,1,0,0,0
Albums-GloriaEstefan_MiTierra-01,0,0,0,1,0,0,0,0
Albums-GloriaEstefan_MiTierra-04,0,0,0,1,0,0,0,0
Albums-GloriaEstefan_MiTierra-06,0,0,0,1,0,0,0,0
Albums-GloriaEstefan_MiTierra-08,0,0,0,1,0,0,0,0
Albums-GloriaEstefan_MiTierra-11,0,0,0,1,0,0,0,0
Albums-I_Like_It2-01,1,0,0,0,0,0,0,0
Albums-I_Like_It2-02,1,0,0,0,0,0,0,0
Albums-I_Like_It2-09,0,0,0,1,0,0,0,0
Albums-Latin_Jam-01,1,0,0,0,0,0,0,0
Albums-Latin_Jam-02,0,0,0,1,0,0,0,0
Albums-Latin_Jam-03,0,0,0,0,1,0,0,0
Albums-Latin_Jam-04,1,0,0,0,0,0,0,0
Albums-Latin_Jam-05,0,0,0,1,0,0,0,0
Albums-Latin_Jam-06,0,0,0,0,1,0,0,0
Albums-Latin_Jam-07,1,0,0,0,0,0,0,0
Albums-Latin_Jam-08,0,0,0,1,0,0,0,0
Albums-Latin_Jam-09,0,0,0,0,1,0,0,0
Albums-Latin_Jam-11,0,1,0,0,0,0,0,0
Albums-Latin_Jam-12,0,1,0,0,0,0,0,0
Albums-Latin_Jam-13,1,0,0,0,0,0,0,0
Albums-Latin_Jam-14,0,0,0,1,0,0,0,0
Albums-Latin_Jam-15,0,0,0,0,1,0,0,0
Albums-Latin_Jam2-01,0,0,0,0,1,0,0,0
Albums-Latin_Jam2-02,0,0,0,0,1,0,0,0
Albums-Latin_Jam2-03,0,0,0,0,1,0,0,0
Albums-Latin_Jam2-04,1,0,0,0,0,0,0,0
Albums-Latin_Jam2-05,1,0,0,0,0,0,0,0
Albums-Latin_Jam2-06,1,0,0,0,0,0,0,0
Albums-Latin_Jam2-07,0,0,0,1,0,0,0,0
Albums-Latin_Jam2-08,0,0,0,1,0,0,0,0
Albums-Latin_Jam2-09,0,0,0,1,0,0,0,0
Albums-Latin_Jam2-11,0,1,0,0,0,0,0,0
Albums-Latin_Jam2-12,0,1,0,0,0,0,0,0
Albums-Latin_Jam2-13,1,0,0,0,0,0,0,0
Albums-Latin_Jam2-14,0,0,0,0,1,0,0,0
Albums-Latin_Jam2-15,0,0,0,1,0,0,0,0
Albums-Latin_Jam3-01,1,0,0,0,0,0,0,0
Albums-Latin_Jam3-02,1,0,0,0,0,0,0,0
Albums-Latin_Jam3-03,1,0,0,0,0,0,0,0
Albums-Latin_Jam3-04,0,0,0,0,1,0,0,0
Albums-Latin_Jam3-05,0,0,0,0,1,0,0,0
Albums-Latin_Jam3-06,0,0,0,0,1,0,0,0
Albums-Latin_Jam3-07,0,0,0,1,0,0,0,0
Albums-Latin_Jam3-08,0,0,0,1,0,0,0,0
Albums-Latin_Jam3-09,0,0,0,1,0,0,0,0
Albums-Latin_Jam3-11,0,1,0,0,0,0,0,0
Albums-Latin_Jam3-12,0,1,0,0,0,0,0,0
Albums-Latin_Jam4-01,1,0,0,0,0,0,0,0
Albums-Latin_Jam4-02,0,0,0,0,1,0,0,0
Albums-Latin_Jam4-03,0,0,0,1,0,0,0,0
Albums-Latin_Jam4-05,0,1,0,0,0,0,0,0
Albums-Latin_Jam4-06,1,0,0,0,0,0,0,0
Albums-Latin_Jam4-07,0,0,0,0,1,0,0,0
Albums-Latin_Jam4-08,0,0,0,1,0,0,0,0
Albums-Latin_Jam4-10,0,1,0,0,0,0,0,0
Albums-Latin_Jam4-11,1,0,0,0,0,0,0,0
Albums-Latin_Jam4-12,0,0,0,0,1,0,0,0
Albums-Latin_Jam4-13,0,0,0,1,0,0,0,0
Albums-Latin_Jam5-01,0,0,0,0,1,0,0,0
Albums-Latin_Jam5-02,1,0,0,0,0,0,0,0
Albums-Latin_Jam5-03,0,0,0,1,0,0,0,0
Albums-Latin_Jam5-04,0,1,0,0,0,0,0,0
Albums-Latin_Jam5-06,0,0,0,0,1,0,0,0
Albums-Latin_Jam5-07,1,0,0,0,0,0,0,0
Albums-Latin_Jam5-08,0,0,0,1,0,0,0,0
Albums-Latin_Jam5-09,0,1,0,0,0,0,0,0
Albums-Latin_Jam5-10,0,0,0,0,1,0,0,0
Albums-Latin_Jam5-11,1,0,0,0,0,0,0,0
Albums-Latin_Jam5-12,0,0,0,1,0,0,0,0
Albums-Latino_Latino-01,1,0,0,0,0,0,0,0
Albums-Latino_Latino-03,0,0,0,0,1,0,0,0
Albums-Latino_Latino-04,1,0,0,0,0,0,0,0
Albums-Latino_Latino-05,0,0,0,1,0,0,0,0
Albums-Latino_Latino-06,1,0,0,0,0,0,0,0
Albums-Latino_Latino-09,0,0,0,1,0,0,0,0
Albums-Latino_Latino-10,0,0,0,1,0,0,0,0
Albums-Macumba-01,1,0,0,0,0,0,0,0
Albums-Macumba-02,1,0,0,0,0,0,0,0
Albums-Macumba-03,1,0,0,0,0,0,0,0
Albums-Macumba-04,1,0,0,0,0,0,0,0
Albums-Macumba-05,0,0,0,0,1,0,0,0
Albums-Macumba-06,0,0,0,0,1,0,0,0
Albums-Macumba-07,0,0,0,0,1,0,0,0
Albums-Macumba-08,0,0,0,0,1,0,0,0
Albums-Macumba-09,0,0,0,1,0,0,0,0
Albums-Macumba-10,0,0,0,1,0,0,0,0
Albums-Macumba-11,0,0,0,1,0,0,0,0
Albums-Macumba-12,0,0,0,1,0,0,0,0
Albums-Macumba-14,0,1,0,0,0,0,0,0
Albums-Macumba-15,0,1,0,0,0,0,0,0
Albums-Macumba-16,0,1,0,0,0,0,0,0
Albums-Mambo_Kings-03,1,0,0,0,0,0,0,0
Albums-Mambo_Kings-10,1,0,0,0,0,0,0,0
Albums-Mambo_Kings-11,1,0,0,0,0,0,0,0
Albums-Mambo_Kings-12,1,0,0,0,0,0,0,0
Albums-Pais_Tropical-01,0,0,0,0,1,0,0,0
Albums-Pais_Tropical-02,0,0,0,0,1,0,0,0
Albums-Pais_Tropical-03,0,0,0,0,1,0,0,0
Albums-Pais_Tropical-04,0,0,0,0,1,0,0,0
Albums-Pais_Tropical-05,1,0,0,0,0,0,0,0
Albums-Pais_Tropical-06,1,0,0,0,0,0,0,0
Albums-Pais_Tropical-07,1,0,0,0,0,0,0,0
Albums-Pais_Tropical-08,1,0,0,0,0,0,0,0
Albums-Pais_Tropical-09,0,0,0,1,0,0,0,0
Albums-Pais_Tropical-10,0,0,0,1,0,0,0,0
Albums-Pais_Tropical-11,0,0,0,1,0,0,0,0
Albums-Pais_Tropical-12,0,0,0,1,0,0,0,0
Albums-Pais_Tropical-13,0,1,0,0,0,0,0,0
Albums-Pais_Tropical-14,0,1,0,0,0,0,0,0
Albums-Pais_Tropical-15,0,1,0,0,0,0,0,0
Albums-Pais_Tropical-16,0,1,0,0,0,0,0,0
Albums-Secret_Garden-01,0,0,0,0,0,0,0,1
Albums-Secret_Garden-02,0,0,0,0,0,0,0,1
Albums-Secret_Garden-05,0,0,0,0,0,0,0,1
Albums-Secret_Garden-06,0,0,0,0,0,0,0,1
Albums-Step_By_Step-01,0,0,0,0,0,0,0,1
Albums-Step_By_Step-02,0,0,0,0,0,0,0,1
Albums-Step_By_Step-03,0,0,0,0,0,0,0,1
Albums-Step_By_Step-04,0,0,0,0,0,0,0,1
Albums-Step_By_Step-05,0,0,0,0,0,1,0,0
Albums-Step_By_Step-06,0,0,0,0,0,1,0,0
Albums-Step_By_Step-07,0,0,0,0,0,1,0,0
Albums-Step_By_Step-08,0,0,0,0,0,1,0,0
Albums-Step_By_Step-09,0,0,0,0,0,0,1,0
Albums-Step_By_Step-10,0,0,0,0,0,0,1,0
Albums-Step_By_Step-11,0,0,0,0,0,0,1,0
Albums-Step_By_Step-15,0,0,1,0,0,0,0,0
Albums-Step_By_Step-16,0,0,1,0,0,0,0,0
Albums-Step_By_Step-17,0,0,1,0,0,0,0,0
Albums-Step_By_Step-18,0,0,1,0,0,0,0,0
Albums-StrictlyDancing_Tango-01,0,0,0,0,0,1,0,0
Albums-StrictlyDancing_Tango-02,0,0,0,0,0,1,0,0
Albums-StrictlyDancing_Tango-03,0,0,0,0,0,1,0,0
Albums-StrictlyDancing_Tango-04,0,0,0,0,0,1,0,0
Albums-StrictlyDancing_Tango-05,0,0,0,0,0,1,0,0
Albums-StrictlyDancing_Tango-06,0,0,0,0,0,1,0,0
Albums-StrictlyDancing_Tango-07,0,0,0,0,0,1,0,0
Albums-StrictlyDancing_Tango-08,0,0,0,0,0,1,0,0
Albums-StrictlyDancing_Tango-09,0,0,0,0,0,1,0,0
Albums-StrictlyDancing_Tango-10,0,0,0,0,0,1,0,0
Albums-StrictlyDancing_Tango-11,0,0,0,0,0,1,0,0
Albums-StrictlyDancing_Tango-12,0,0,0,0,0,1,0,0
Albums-StrictlyDancing_Tango-13,0,0,0,0,0,1,0,0
Albums-StrictlyDancing_Tango-14,0,0,0,0,0,1,0,0
Albums-StrictlyDancing_Tango-15,0,0,0,0,0,1,0,0
Media-100601,0,0,0,0,0,0,0,1
Media-100602,0,0,0,0,0,0,0,1
Media-100603,0,0,0,0,0,0,0,1
Media-100604,0,0,0,0,0,0,0,1
Media-100605,0,0,0,0,0,1,0,0
Media-100606,0,0,0,0,0,1,0,0
Media-100607,0,0,0,0,0,1,0,0
Media-100608,0,0,0,0,0,0,1,0
Media-100609,0,0,0,0,0,0,1,0
Media-100610,0,0,0,0,0,0,1,0
Media-100614,0,0,1,0,0,0,0,0
Media-100615,0,0,1,0,0,0,0,0
Media-100616,0,0,1,0,0,0,0,0
Media-103301,0,0,0,0,0,0,0,1
Media-103302,0,0,0,0,0,0,0,1
Media-103303,0,0,0,0,0,0,0,1
Media-103304,0,0,0,0,0,1,0,0
Media-103305,0,0,0,0,0,1,0,0
Media-103306,0,0,0,0,0,1,0,0
Media-103307,0,0,0,0,0,0,1,0
Media-103308,0,0,0,0,0,0,1,0
Media-103312,0,0,1,0,0,0,0,0
Media-103313,0,0,1,0,0,0,0,0
Media-103314,0,0,1,0,0,0,0,0
Media-103315,0,0,0,0,0,0,1,0
Media-103401,1,0,0,0,0,0,0,0
Media-103402,1,0,0,0,0,0,0,0
Media-103403,1,0,0,0,0,0,0,0
Media-103404,1,0,0,0,0,0,0,0
Media-103405,1,0,0,0,0,0,0,0
Media-103406,1,0,0,0,0,0,0,0
Media-103407,1,0,0,0,0,0,0,0
Media-103408,1,0,0,0,0,0,0,0
Media-103409,1,0,0,0,0,0,0,0
Media-103410,1,0,0,0,0,0,0,0
Media-103411,1,0,0,0,0,0,0,0
Media-103412,1,0,0,0,0,0,0,0
Media-103413,1,0,0,0,0,0,0,0
Media-103414,1,0,0,0,0,0,0,0
Media-103415,1,0,0,0,0,0,0,0
Media-103416,1,0,0,0,0,0,0,0
Media-103417,1,0,0,0,0,0,0,0
Media-103501,0,0,0,0,1,0,0,0
Media-103502,0,0,0,0,1,0,0,0
Media-103503,0,0,0,0,1,0,0,0
Media-103504,0,0,0,0,1,0,0,0
Media-103505,0,0,0,0,1,0,0,0
Media-103506,0,0,0,0,1,0,0,0
Media-103507,1,0,0,0,0,0,0,0
Media-103508,1,0,0,0,0,0,0,0
Media-103509,1,0,0,0,0,0,0,0
Media-103510,1,0,0,0,0,0,0,0
Media-103511,0,0,0,1,0,0,0,0
Media-103512,0,0,0,1,0,0,0,0
Media-103513,0,0,0,1,0,0,0,0
Media-103514,0,0,0,1,0,0,0,0
Media-103515,0,1,0,0,0,0,0,0
Media-103516,0,1,0,0,0,0,0,0
Media-103517,0,1,0,0,0,0,0,0
Media-103601,1,0,0,0,0,0,0,0
Media-103602,1,0,0,0,0,0,0,0
Media-103603,1,0,0,0,0,0,0,0
Media-103604,1,0,0,0,0,0,0,0
Media-103605,0,0,0,0,1,0,0,0
Media-103606,0,0,0,0,1,0,0,0
Media-103607,0,0,0,0,1,0,0,0
Media-103608,0,0,0,1,0,0,0,0
Media-103609,0,0,0,1,0,0,0,0
Media-103610,0,0,0,1,0,0,0,0
Media-103611,0,1,0,0,0,0,0,0
Media-103612,0,1,0,0,0,0,0,0
Media-103613,0,1,0,0,0,0,0,0
Media-103614,0,1,0,0,0,0,0,0
Media-103615,0,0,0,1,0,0,0,0
Media-103616,0,0,0,1,0,0,0,0
Media-103617,1,0,0,0,0,0,0,0
Media-103618,0,0,0,0,1,0,0,0
Media-103619,0,1,0,0,0,0,0,0
Media-103701,1,0,0,0,0,0,0,0
Media-103702,1,0,0,0,0,0,0,0
Media-103703,1,0,0,0,0,0,0,0
Media-103704,1,0,0,0,0,0,0,0
Media-103705,0,0,0,0,1,0,0,0
Media-103706,0,0,0,0,1,0,0,0
Media-103707,0,0,0,0,1,0,0,0
Media-103708,0,0,0,0,1,0,0,0
Media-103709,0,0,0,1,0,0,0,0
Media-103710,0,0,0,1,0,0,0,0
Media-103711,0,0,0,1,0,0,0,0
Media-103712,0,0,0,1,0,0,0,0
Media-103713,0,1,0,0,0,0,0,0
Media-103714,0,1,0,0,0,0,0,0
Media-103715,0,0,0,0,1,0,0,0
Media-103716,1,0,0,0,0,0,0,0
Media-103717,0,0,0,1,0,0,0,0
Media-103718,0,1,0,0,0,0,0,0
Media-103719,0,1,0,0,0,0,0,0
Media-103801,1,0,0,0,0,0,0,0
Media-103802,1,0,0,0,0,0,0,0
Media-103803,1,0,0,0,0,0,0,0
Media-103804,1,0,0,0,0,0,0,0
Media-103805,0,0,0,0,1,0,0,0
Media-103806,0,0,0,0,1,0,0,0
Media-103807,0,0,0,0,1,0,0,0
Media-103808,0,0,0,0,1,0,0,0
Media-103809,0,0,0,1,0,0,0,0
Media-103810,0,0,0,1,0,0,0,0
Media-103811,0,0,0,1,0,0,0,0
Media-103812,0,0,0,1,0,0,0,0
Media-103813,0,1,0,0,0,0,0,0
Media-103814,0,1,0,0,0,0,0,0
Media-103815,0,0,0,0,1,0,0,0
Media-103816,1,0,0,0,0,0,0,0
Media-103817,0,0,0,1,0,0,0,0
Media-103818,0,0,0,1,0,0,0,0
Media-103819,0,1,0,0,0,0,0,0
Media-103901,0,0,0,0,1,0,0,0
Media-103902,0,0,0,0,1,0,0,0
Media-103903,0,0,0,0,1,0,0,0
Media-103904,0,0,0,0,1,0,0,0
Media-103905,0,0,0,0,1,0,0,0
Media-103906,1,0,0,0,0,0,0,0
Media-103907,1,0,0,0,0,0,0,0
Media-103908,1,0,0,0,0,0,0,0
Media-103909,1,0,0,0,0,0,0,0
Media-103910,1,0,0,0,0,0,0,0
Media-103911,0,0,0,1,0,0,0,0
Media-103912,0,0,0,1,0,0,0,0
Media-103913,0,0,0,1,0,0,0,0
Media-103914,0,0,0,1,0,0,0,0
Media-103917,0,1,0,0,0,0,0,0
Media-103918,0,1,0,0,0,0,0,0
Media-103919,0,1,0,0,0,0,0,0
Media-103920,0,1,0,0,0,0,0,0
Media-104001,0,0,0,0,1,0,0,0
Media-104002,0,0,0,0,1,0,0,0
Media-104003,0,0,0,0,1,0,0,0
Media-104004,0,0,0,0,1,0,0,0
Media-104005,0,0,0,1,0,0,0,0
Media-104006,0,0,0,1,0,0,0,0
Media-104007,0,0,0,1,0,0,0,0
Media-104008,0,0,0,1,0,0,0,0
Media-104009,1,0,0,0,0,0,0,0
Media-104010,1,0,0,0,0,0,0,0
Media-104011,1,0,0,0,0,0,0,0
Media-104012,1,0,0,0,0,0,0,0
Media-104015,0,1,0,0,0,0,0,0
Media-104016,0,1,0,0,0,0,0,0
Media-104017,0,1,0,0,0,0,0,0
Media-104101,0,0,0,0,1,0,0,0
Media-104102,0,0,0,0,1,0,0,0
Media-104103,0,0,0,0,1,0,0,0
Media-104104,0,0,0,0,1,0,0,0
Media-104105,0,0,0,0,1,0,0,0
Media-104106,1,0,0,0,0,0,0,0
Media-104107,1,0,0,0,0,0,0,0
Media-104108,1,0,0,0,0,0,0,0
Media-104109,1,0,0,0,0,0,0,0
Media-104110,1,0,0,0,0,0,0,0
Media-104111,1,0,0,0,0,0,0,0
Media-104112,0,0,0,1,0,0,0,0
Media-104113,0,0,0,1,0,0,0,0
Media-104114,0,0,0,1,0,0,0,0
Media-104115,0,0,0,1,0,0,0,0
Media-104116,0,1,0,0,0,0,0,0
Media-104117,0,1,0,0,0,0,0,0
Media-104118,0,1,0,0,0,0,0,0
Media-104119,0,1,0,0,0,0,0,0
Media-104201,0,0,0,0,0,0,0,1
Media-104202,0,0,0,0,0,0,0,1
Media-104203,0,0,0,0,0,0,0,1
Media-104204,0,0,0,0,0,0,0,1
Media-104205,0,0,0,0,0,0,0,1
Media-104206,0,0,0,0,0,1,0,0
Media-104207,0,0,0,0,0,1,0,0
Media-104208,0,0,0,0,0,1,0,0
Media-104209,0,0,0,0,0,0,1,0
Media-104210,0,0,0,0,0,0,1,0
Media-104211,0,0,0,0,0,0,1,0
Media-104212,0,0,0,0,0,0,1,0
Media-104216,0,0,1,0,0,0,0,0
Media-104217,0,0,1,0,0,0,0,0
Media-104218,0,0,1,0,0,0,0,0
Media-104219,0,0,1,0,0,0,0,0
Media-104301,0,0,0,0,0,0,0,1
Media-104302,0,0,0,0,0,0,0,1
Media-104303,0,0,0,0,0,0,0,1
Media-104304,0,0,0,0,0,1,0,0
Media-104305,0,0,0,0,0,1,0,0
Media-104306,0,0,0,0,0,1,0,0
Media-104307,0,0,0,0,0,0,1,0
Media-104308,0,0,0,0,0,0,1,0
Media-104309,0,0,0,0,0,0,1,0
Media-104314,0,0,1,0,0,0,0,0
Media-104315,0,0,1,0,0,0,0,0
Media-104316,0,0,1,0,0,0,0,0
Media-104317,0,0,1,0,0,0,0,0
Media-104401,0,0,0,0,0,0,0,1
Media-104402,0,0,0,0,0,0,0,1
Media-104403,0,0,0,0,0,0,0,1
Media-104404,0,0,0,0,0,1,0,0
Media-104405,0,0,0,0,0,1,0,0
Media-104406,0,0,0,0,0,0,1,0
Media-104407,0,0,0,0,0,0,1,0
Media-104408,0,0,0,0,0,0,1,0
Media-104409,0,0,0,0,0,0,1,0
Media-104415,0,0,1,0,0,0,0,0
Media-104416,0,0,1,0,0,0,0,0
Media-104417,0,0,1,0,0,0,0,0
Media-104418,0,0,1,0,0,0,0,0
Media-104501,0,0,0,0,0,0,0,1
Media-104502,0,0,0,0,0,0,0,1
Media-104503,0,0,0,0,0,0,0,1
Media-104504,0,0,0,0,0,0,0,1
Media-104505,0,0,0,0,0,1,0,0
Media-104506,0,0,0,0,0,1,0,0
Media-104507,0,0,0,0,0,0,1,0
Media-104508,0,0,0,0,0,0,1,0
Media-104514,0,0,1,0,0,0,0,0
Media-104515,0,0,1,0,0,0,0,0
Media-104516,0,0,1,0,0,0,0,0
Media-104601,0,0,0,0,0,0,0,1
Media-104602,0,0,0,0,0,0,0,1
Media-104603,0,0,0,0,0,0,0,1
Media-104604,0,0,0,0,0,0,0,1
Media-104605,0,0,0,0,0,1,0,0
Media-104606,0,0,0,0,0,1,0,0
Media-104607,0,0,0,0,0,0,1,0
Media-104608,0,0,0,0,0,0,1,0
Media-104609,0,0,0,0,0,0,1,0
Media-104615,0,0,1,0,0,0,0,0
Media-104616,0,0,1,0,0,0,0,0
Media-104617,0,0,1,0,0,0,0,0
Media-104618,0,0,1,0,0,0,0,0
Media-104701,0,0,0,0,0,0,0,1
Media-104702,0,0,0,0,0,0,0,1
Media-104703,0,0,0,0,0,0,0,1
Media-104704,0,0,0,0,0,0,0,1
Media-104705,0,0,0,0,0,0,0,1
Media-104706,0,0,0,0,0,1,0,0
Media-104707,0,0,0,0,0,1,0,0
Media-104708,0,0,0,0,0,1,0,0
Media-104709,0,0,0,0,0,1,0,0
Media-104710,0,0,0,0,0,1,0,0
Media-104711,0,0,0,0,0,0,1,0
Media-104712,0,0,0,0,0,0,1,0
Media-104716,0,0,1,0,0,0,0,0
Media-104717,0,0,1,0,0,0,0,0
Media-104718,0,0,1,0,0,0,0,0
Media-104801,0,0,0,0,0,0,0,1
Media-104802,0,0,0,0,0,0,0,1
Media-104803,0,0,0,0,0,0,0,1
Media-104804,0,0,0,0,0,0,0,1
Media-104805,0,0,0,0,0,0,0,1
Media-104806,0,0,0,0,0,1,0,0
Media-104807,0,0,0,0,0,1,0,0
Media-104808,0,0,0,0,0,1,0,0
Media-104809,0,0,0,0,0,0,1,0
Media-104810,0,0,0,0,0,0,1,0
Media-104811,0,0,0,0,0,0,1,0
Media-104815,0,0,1,0,0,0,0,0
Media-104816,0,0,1,0,0,0,0,0
Media-104901,0,0,0,0,0,0,0,1
Media-104902,0,0,0,0,0,0,0,1
Media-104903,0,0,0,0,0,0,0,1
Media-104904,0,0,0,0,0,0,0,1
Media-104905,0,0,0,0,0,0,0,1
Media-104906,0,0,0,0,0,1,0,0
Media-104907,0,0,0,0,0,1,0,0
Media-104908,0,0,0,0,0,0,1,0
Media-104909,0,0,0,0,0,0,1,0
Media-104915,0,0,1,0,0,0,0,0
Media-104916,0,0,1,0,0,0,0,0
Media-104917,0,0,1,0,0,0,0,0
Media-104918,0,0,1,0,0,0,0,0
Media-105001,0,0,0,0,0,0,0,1
Media-105002,0,0,0,0,0,0,0,1
Media-105003,0,0,0,0,0,0,0,1
Media-105004,0,0,0,0,0,0,0,1
Media-105005,0,0,0,0,0,0,0,1
Media-105006,0,0,0,0,0,0,0,1
Media-105007,0,0,0,0,0,0,0,1
Media-105008,0,0,0,0,0,1,0,0
Media-105009,0,0,0,0,0,1,0,0
Media-105010,0,0,0,0,0,0,1,0
Media-105011,0,0,0,0,0,0,1,0
Media-105016,0,0,1,0,0,0,0,0
Media-105017,0,0,1,0,0,0,0,0
Media-105018,0,0,1,0,0,0,0,0
Media-105019,0,0,1,0,0,0,0,0
Media-105020,0,0,1,0,0,0,0,0
Media-105101,0,0,0,0,0,0,0,1
Media-105102,0,0,0,0,0,0,0,1
